
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1, N'Mobi.Test', N'This is English : Welcome to Mobi', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (2, N'Mobi.Test', N'This is Arabic : مرحبا بكم في موبي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (3, N'Mobi.HomePage.WelcomeMessage', N'Welcome to Mobi Tend', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (4, N'Mobi.HomePage.WelcomeMessage', N'مرحباً بكم في Mobi Tend', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (5, N'Mobi.AccessDenied.Title', N'Access Denied', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (6, N'Mobi.AccessDenied.Title', N'تم رفض الوصول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (7, N'Mobi.AccessDenied.CardTitle', N'Access Denied', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (8, N'Mobi.AccessDenied.CardTitle', N'تم رفض الوصول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (9, N'Mobi.AccessDenied.AlertHeading', N'You do not have the necessary permissions to view this page.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (10, N'Mobi.AccessDenied.AlertHeading', N'ليس لديك الأذونات اللازمة لعرض هذه الصفحة.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (11, N'Mobi.AccessDenied.AlertMessage1', N'Your account does not have the required access rights to view the content of this page.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (12, N'Mobi.AccessDenied.AlertMessage1', N'حسابك لا يمتلك حقوق الوصول المطلوبة لعرض محتوى هذه الصفحة.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (13, N'Mobi.AccessDenied.AlertMessage2', N'Please contact the system administrator.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (14, N'Mobi.AccessDenied.AlertMessage2', N'يرجى الاتصال بمسؤول النظام.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (15, N'Mobi.AccessDenied.GoHomeButton', N'Go to Home', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (16, N'Mobi.AccessDenied.GoHomeButton', N'الذهاب إلى الصفحة الرئيسية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (17, N'Mobi.AccessDenied.GoBackButton', N'Go Back', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (18, N'Mobi.AccessDenied.GoBackButton', N'العودة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (19, N'Mobi.AccessControl.Title', N'Manage Access Control', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (20, N'Mobi.AccessControl.Title', N'إدارة التحكم في الوصول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (21, N'Mobi.AccessControl.CardTitle', N'Manage Access Control', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (22, N'Mobi.AccessControl.CardTitle', N'إدارة التحكم في الوصول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (23, N'Mobi.Common.Close', N'Close', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (24, N'Mobi.Common.Close', N'إغلاق', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (25, N'Mobi.AccessControl.EmployeeNameLabel', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (26, N'Mobi.AccessControl.EmployeeNameLabel', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (27, N'Mobi.AccessControl.EmployeeNamePlaceholder', N'Enter 3 characters of system user for search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (28, N'Mobi.AccessControl.EmployeeNamePlaceholder', N'أدخل 3 أحرف من اسم المستخدم للبحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (29, N'Mobi.AccessControl.ScreenAuthorityTitle', N'Screen Authority', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (30, N'Mobi.AccessControl.ScreenAuthorityTitle', N'صلاحيات الشاشة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (31, N'Mobi.AccessControl.SaveButton', N'Save', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (32, N'Mobi.AccessControl.SaveButton', N'حفظ', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (33, N'Mobi.AccessControl.NoRecordFound', N'No record found', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (34, N'Mobi.AccessControl.NoRecordFound', N'لم يتم العثور على سجلات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (35, N'Mobi.AccessControl.ErrorFetchingData', N'Error fetching data', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (36, N'Mobi.AccessControl.ErrorFetchingData', N'حدث خطأ أثناء جلب البيانات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (37, N'Mobi.AccessControl.FetchAccessError', N'Error fetching access for the selected employee.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (38, N'Mobi.AccessControl.FetchAccessError', N'حدث خطأ أثناء جلب صلاحيات الوصول للموظف المحدد.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (39, N'Mobi.AccessControl.SelectEmployeeAlert', N'Please select an employee first.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (40, N'Mobi.AccessControl.SelectEmployeeAlert', N'يرجى اختيار موظف أولاً.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (41, N'Mobi.AccessControl.AccessSavedSuccess', N'Access saved successfully.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (42, N'Mobi.AccessControl.AccessSavedSuccess', N'تم حفظ الصلاحيات بنجاح.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (43, N'Mobi.AccessControl.AccessSaveError', N'Error saving access control.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (44, N'Mobi.AccessControl.AccessSaveError', N'حدث خطأ أثناء حفظ الصلاحيات.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (45, N'Mobi.Account.ForgotPassword.Title', N'Forgot Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (46, N'Mobi.Account.ForgotPassword.Title', N'نسيت كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (47, N'Mobi.Account.ForgotPassword.PageTitle', N'AdminLTE 4 | Forgot Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (48, N'Mobi.Account.ForgotPassword.PageTitle', N'AdminLTE 4 | نسيت كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (49, N'Mobi.Account.ForgotPassword.Admin', N'Admin', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (50, N'Mobi.Account.ForgotPassword.Admin', N'المسؤول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (51, N'Mobi.Account.ForgotPassword.Mobi', N'Mobi', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (52, N'Mobi.Account.ForgotPassword.Mobi', N'موبي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (53, N'Mobi.Account.ForgotPassword.Message', N'Forgot your password? Enter your email to reset it.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (54, N'Mobi.Account.ForgotPassword.Message', N'هل نسيت كلمة المرور؟ أدخل بريدك الإلكتروني لإعادة ضبطها.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (55, N'Mobi.Account.ForgotPassword.Placeholder.Email', N'Email', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (56, N'Mobi.Account.ForgotPassword.Placeholder.Email', N'البريد الإلكتروني', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (57, N'Mobi.Account.ForgotPassword.BackToLogin', N'Back to Login', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (58, N'Mobi.Account.ForgotPassword.BackToLogin', N'العودة إلى تسجيل الدخول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (59, N'Mobi.Account.ForgotPassword.Submit', N'Submit', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (60, N'Mobi.Account.ForgotPassword.Submit', N'إرسال', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (61, N'Mobi.Account.ForgotPasswordConfirmation.Title', N'Forgot Password Confirmation', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (62, N'Mobi.Account.ForgotPasswordConfirmation.Title', N'تأكيد إعادة تعيين كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (63, N'Mobi.Account.ForgotPasswordConfirmation.PageTitle', N'AdminLTE 4 | Forgot Password Confirmation', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (64, N'Mobi.Account.ForgotPasswordConfirmation.PageTitle', N'AdminLTE 4 | تأكيد إعادة تعيين كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (65, N'Mobi.Account.ForgotPasswordConfirmation.Heading', N'Forgot Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (66, N'Mobi.Account.ForgotPasswordConfirmation.Heading', N'نسيت كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (67, N'Mobi.Account.ForgotPasswordConfirmation.BackToLogin', N'Back to Login', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (68, N'Mobi.Account.ForgotPasswordConfirmation.BackToLogin', N'العودة إلى تسجيل الدخول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (69, N'Mobi.Account.Login.PageTitle', N'AdminLTE 4 | Login Page', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (70, N'Mobi.Account.Login.PageTitle', N'AdminLTE 4 | صفحة تسجيل الدخول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (71, N'Mobi.Account.Login.SignIn', N'Sign in', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (72, N'Mobi.Account.Login.SignIn', N'تسجيل الدخول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (73, N'Mobi.Account.Login.UserNamePlaceholder', N'Username', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (74, N'Mobi.Account.Login.UserNamePlaceholder', N'اسم المستخدم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (75, N'Mobi.Account.Login.PasswordPlaceholder', N'Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (76, N'Mobi.Account.Login.PasswordPlaceholder', N'كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (77, N'Mobi.Account.Login.LoginButton', N'Login', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (78, N'Mobi.Account.Login.LoginButton', N'دخول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (79, N'Mobi.Account.Login.ForgotPasswordText', N'Did you forget your account information?', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (80, N'Mobi.Account.Login.ForgotPasswordText', N'هل نسيت معلومات حسابك؟', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (81, N'Mobi.Account.Login.ForgotPasswordLink', N'Click Here', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (82, N'Mobi.Account.Login.ForgotPasswordLink', N'اضغط هنا', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (83, N'Mobi.Account.ResetPassword.Title', N'Reset Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (84, N'Mobi.Account.ResetPassword.Title', N'إعادة تعيين كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (85, N'Mobi.General.AppName', N'Mobi', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (86, N'Mobi.General.AppName', N'موبي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (87, N'Mobi.General.Admin', N'Admin', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (88, N'Mobi.General.Admin', N'المسؤول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (89, N'Mobi.Account.ResetPassword.EnterAndConfirm', N'Please enter and confirm your new password.', 1)
